;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T [S_FORTUNE_YOULL] be called to a post requiring ability in handling groups of people.
T [S_FORTUNE_YOULL] feel devilish tonight.  Toss dynamite caps under a flamenco dancer's heel.
T You'll never be the man your mother was!
T [S_FORTUNE_YOULL] never see all the places, or read all the books, but fortunately, they're not all recommended.
T [S_FORTUNE_YOR] a card which will have to be dealt with.
T You're almost as happy as you think you are.
T [S_FORTUNE_YOR] at the end of the road again.
T You're being followed.  Cut out the hanky-panky for a few days.
T [S_FORTUNE_YOR] currently going through a difficult transition period called "Life."
T [S_FORTUNE_YOR] definitely on their list.  The question to ask next is what list it is.
T You're growing out of some of your problems, but there are others that you're growing into.
T You're not my type.  For that matter, you're not even my species!!!
T [S_FORTUNE_YOR] working under a slight handicap.  You happen to be human.
T You've been leading a dog's life.  Stay off the furniture.
T [S_FORTUNE_YOUR] aim is high and to the right.
T Your analyst has you mixed up with another patient.  Don't believe a thing he tells you.
T [S_FORTUNE_YOUR] boss climbed the corporate ladder, wrong by wrong.
T [S_FORTUNE_YOUR] boss is a few sandwiches short of a picnic.
T [S_FORTUNE_YOUR] boyfriend takes chocolate from strangers.
T [S_FORTUNE_YOUR] business will assume vast proportions.
T [S_FORTUNE_YOUR] business will go through a period of considerable expansion.
T [S_FORTUNE_YOUR] domestic life may be harmonious.
T [S_FORTUNE_YOUR] fly might be open (but don't check it just now).
T Your heart is pure, and your mind clear, and your soul devout.
T Your life would be very empty if you had nothing to regret.
T [S_FORTUNE_YOUR] love life will be happy and harmonious.
T [S_FORTUNE_YOUR] love life will be... interesting.
T Your lover will never wish to leave you.
T [S_FORTUNE_YOUR] lucky color has faded.
T [S_FORTUNE_YOUR] lucky number has been disconnected.
T [S_FORTUNE_YOUR] lucky number is 3552664958674928.  Watch for it everywhere.
T [S_FORTUNE_YOUR] mode of life will be changed for the better because of good news soon.
T [S_FORTUNE_YOUR] mode of life will be changed for the better because of new developments.
T Your motives for doing whatever good deed you may have in mind will be misinterpreted by somebody.
T Your nature demands love and your happiness depends on it.
T [S_FORTUNE_YOUR] object is to save the world, while still leading a pleasant life.
T Your own qualities will help prevent your advancement in the world.
T [S_FORTUNE_YOUR] sister swims out to meet troop ships.
T Your society will be sought by people of taste and refinement.
T Your step will soil many countries.
T [S_FORTUNE_YOUR] supervisor is thinking about you.
T [S_FORTUNE_YOUR] temporary financial embarrassment will be relieved in a surprising manner.
T Your true value depends entirely on what you are compared with.

[T_FORTUNES_PL_MOVE]
T Are you making all this up as you go along? get used to it.
T Blow it out your ear.
T Do not overtax your powers.
T Don't get to bragging.
T Don't plan any hasty moves.  You'll be evicted soon anyway.
T It's lucky you're going so slowly, because you're going in the wrong direction.
T Obviously the only rational solution to your problem is suicide.
T How unusual!
T Stay the curse.
T That secret you've been guarding, isn't.
T You are taking yourself far too seriously.
T You have taken yourself too seriously.
T You need more time; and you probably always will.
T You plan things that you do not even attempt because of your extreme caution.
T You will get what you deserve.
T You will wish you hadn't.
T You'll feel much better once you've given up hope.
T your ignorance cramps my conversation.
T Beware the one behind you.
T Cheer Up!  Things are getting worse at a slower rate.
T Courage is your greatest present need.
T Do nothing unless you must, and when you must act -- hesitate.
T Don't let your mind wander -- it's too little to be let out alone.
T Don't look now, but the man in the moon is laughing at you.
T Don't relax!  It's only your tension that's holding you together.
T Everything that you know is wrong, but you can be straightened out.
T Expect the worst, it's the least you can do.
T Give your very best today.  Heaven knows it's little enough.
T It may or may not be worthwhile, but it still has to be done.
T Learn to pause -- or nothing worthwhile can catch up to you.
T Look afar and see the end from the beginning.
T Many changes of mind and mood; do not hesitate too long.
T Never be led astray onto the path of virtue.
T Never commit yourself!  Let someone else commit you.
T Try to relax and enjoy the crisis.
T You attempt things that you do not even plan because of your extreme stupidity.
T You don't become a failure until you're satisfied with being one.
T You single-handedly fought your way into this hopeless mess.
T You will be aided greatly by a person whom you thought to be unimportant.
T You will pay for your sins.  If you have already paid, please disregard this message.
T You will stop at nothing to reach your objective, but only because your brakes are defective.
T You will triumph over your enemy.
T You would if you could but you can't so you won't.
T You'll wish that you had done some of the hard things when they were easier to do.
T Your aims are high, and you are capable of much.
T Your best consolation is the hope that the things you failed to get weren't really worth having.
T Your depth of comprehension may tend to make you lax in worldly ways.
T Your reasoning is excellent -- it's only your basic assumptions that are wrong.
T Your reasoning powers are good, and you are a fairly good planner.

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;;
;;; jokes
;;;
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[T_JOKES]
T What do you call a sheep with no legs?
+ A cloud.

T How do you know if your a red neck?
+ You go to the family reunon to find a date!

T Yo mamma so stupid, she tried to commit suicide by
+ jumping out her basement window.

T Yo mamma so fat, every time she turns around its her b-day!!!

T Yo mamma is so fat: 
+ We're in her right now.

T Yo mamma is so fat:
+ She eats Wheat Thicks.

T How do you make a blonde's eyes sparkle?
+ Shine a torch into her ear... 

T Yo mama's so fat she had her ears pierced by harpoon.

T Yo mama's so fat she needs a hula hoop to keep up her socks. 

T I have a great diet. You are allowed to eat anything
+ you want -- but you must eat it with naked fat people.

T How can you tell if a redneck is married?
+ There is tobacco spit stains on BOTH sides of his pickup truck.

T Why are guys like lava lamps?
+ They're fun to watch, but not very bright!

T I am desperately trying to figure out why Kamikaze pilots wore helmets.

T If it weren't for electricity we would all be watching television by candlelight.

T I am not a vegetarian because I love animals.
+ I am a vegetarian because I hate plants.

T *Q.* What's the difference between a chess player and
+ a highway construction worker?
+ *A.* A chess player moves every now and then. 

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;;
;;; Misc. Chatter
;;;
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;;
;;; PREDEFINED GROUPS
;;;
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; DIRECT TEXT GROUPS
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[@START_HELP]
T Welcome to Hotbabe Chess!
+ Click on the *MENU* button to begin,
+ or click <here|START_MENU> to start.


[@REQUEST_HINT]
T Hmmmm. Let me think about this for a second..
T You need my help? Okay, just a second.
T You want a hint, you don't deserve it. wait lemme [S_THINK]
T wanna hint? hahahah you're hurting dude.
T [S_JUST_A_SEC], you'll get my hint?
T ask and you shall recieve. [S_CHAT_LAUGH].
T you don't deserve no stinking hint.. Okay, [S_JUST_A_SEC]...


[@ISSUE_HINT]
T If I were you, I would lose some weight, [S_CHAT_LAUGH]..
+ seriously I would play <$hint|HINT_MOVE>.
T Well, after much consideration, I would play <$hint|HINT_MOVE>.
T Hmmmm, your best move is probably <$hint|HINT_MOVE>.
T This one time at band camp, I tried <$hint|HINT_MOVE>, and
+ it worked for me.
T Nobody every got fired for playing, <$hint|HINT_MOVE>.
T Give <$hint|HINT_MOVE> a try.
T Hey $player, try <$hint|HINT_MOVE>, hint hint,
+ nudge, nudge, wink, wink.
T Now's a [S_GOOD] time for <$hint|HINT_MOVE>.
T You should [S_DUMB_MOVE]
+ [S_CHAT_LAUGH]. Naw do this, <$hint|HINT_MOVE>.
T Here's a hint: <$hint|HINT_MOVE>.
T Here's a hint: [S_GET_RID_OF] [S_BAD_THING], [S_CHAT_LAUGH].
+ I joke I joke, play this <$hint|HINT_MOVE>.


[@ABOUT]
T Hotbabe Chess, Version 1.2
+ (c) 2004, By *Ken Stauffer*
+ <ken@stauffercom.com|MAIL_TO>.


[@SAVE_GAME]
T *$filename*
+ Save successful.


[@SAVE_ERROR]
T *Unable to save game because:*
+ $msg


[@LOAD_GAME]
T *$filename*
+ New game loaded.


[@LOAD_ERROR]
T *Unable to load game because:*
+ $msg


[@RESIGN_CONFIRMATION]
T Are you sure you want to resign? <Yes|RESIGN_GAME>.
T Had too much? You really want to resign? <Yes|RESIGN_GAME>.
T This game has been [S_FUN], [S_CHAT_LAUGH]. Wanna resign? <Yes|RESIGN_GAME>.
T I guess I'll let you resign. Are you sure? <Yes|RESIGN_GAME>.
T Click <here|RESIGN_GAME> if you are sure you want to resign.
T You wanna resign already? Are you sure? <Yes|RESIGN_GAME>.
T What you talkin 'bout, Willis? Resign really? <Yes|RESIGN_GAME>.
T go ahead, make my day.. resign really? <Yes|RESIGN_GAME>.
T you wanna to resign? <Yes|RESIGN_GAME>.
T can't finish what you started? <Yes|RESIGN_GAME>.


[@STATISTICS]
T *STATISTICS:*
+ Skill level: *$skill*
+ Average: *$nps* nodes/second. Last: *$last_nps* nps.
+ *$last_nc* chess positions searched last time.
+ *$slots* out *$tslots* hash slots in use.
+ *$lookup* hash lookups, *$collision* hash collisions.
+ Principle Continuation: *$bs*


[@CHANGE_NICKNAME]
T *$old* will be known as *$new*
T Nickname *$old* changed to *$new*
T *$old* has changed nickname to *$new*
T *$old* has been changed to *$new*
T *'$old'* changed to *'$new'*


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Help messages
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[@HELP]
T *HELP TOPICS:*
+   <New game|HELP1>, <Save/Load Game|HELP2>, <Exit game|HELP21>, <Hint|HELP3>,
+   <Undo|HELP4>, <Flip Board|HELP5>, <Resign|HELP6>, <Change Nickname|HELP7>,
+   <Statistics|HELP8>, <Webcam on/off|HELP9>, <Game History List|HELP10>,
+   <Moving Chess Pieces|HELP15>.
+   See also: <more help topics|HELP19>.

[@HELP1]
T *NEW GAME:*
+   Select the the side you wish to play.
+   You can be *white* pieces or *black* pieces. *White*
+   always moves first. See also: <Skill Level|HELP14>.
+ <BACK|HELP>.

[@HELP2]
T *SAVE/LOAD GAME:*
+   <Save Game|HELP12> to save your current game.
+   <Load Game|HELP13> to load a saved game.
+ <BACK|HELP>.

[@HELP3]
T *HINT:*
+   When it is your turn to move, select *hint* from
+   the command menu. *Hotbabe* will recommend a good move
+   to make. You can make the move by clicking on
+   the move in the chat window. <BACK|HELP>.

[@HELP4]
T *UNDO:*
+   This command will take back your last move (plus
+   *hotbabe*'s last move). You can undo a move even
+   if the game has finished. You can use *Undo*
+   to take back as many moves as you want. <BACK|HELP>.

[@HELP5]
T *FLIP CHESS BOARD:*
+   There's a *dohickey* to the right of the chess board that,
+   when clicked, will flip the board. This is allows you to switch
+   perspective. It won't have any other effect on game play.
+ <BACK|HELP>.

[@HELP6]
T *RESIGN:*
+   Resign will end the current game. You must resign
+   a game before starting a *new* game. *Hotbabe*
+   will ask you if you are really sure you want
+   to resign. <BACK|HELP>.

[@HELP7]
T *CHANGE NICKNAME:*
+   Your nickname can be up to 8 characters long.
+   This is how hotbabe will refer to you. Your nickname
+   is also displayed during a game so you know when it
+   is your turn. <BACK|HELP>.

[@HELP8]
T *STATISTICS:*
+   This is techno-babble, that displays information
+   about how hotbabe's chess brain is working. The
+   most important number is *nodes per second*. The
+   faster your computer, the higher *nodes/second*.
+ <BACK|HELP>.

[@HELP9]
T *WEBCAM ON/OFF SWITCH:*
+   If you don't want to see hotbabe's webcam
+   then you can turn it off. Use the *camcorder button*
+   located on the top-right of the webcam. Hotbabe
+   will still chat with you, however. <BACK|HELP>.

[@HELP10]
T *GAME HISTORY LIST:*
+   On the upper-right is a large list box that displays all the
+   moves for the current game. The <srcoll bar|HELP11> below
+   the history list will allow you to view the chess board
+   from previous moves.
+ <BACK|HELP>.

[@HELP11]
T *HISTORY SCROLL BAR:*
+   Dragging the scroll bar updates the chess board
+   to reflect the state of the board from past moves
+   You cannot move chess pieces when you are viewing a
+   move from the history list.
+ <BACK|HELP10>.

[@HELP12]
T *SAVE GAME:*
+   Saves the current game to a *.txt* file.
+ <BACK|HELP2>.

[@HELP13]
T *LOAD GAME:*
+   Find the *.txt* file to load. This will
+   change your nickname and skill level stored with
+   the game file. You can continue playing, or
+   browse the move history. <BACK|HELP2>.

[@HELP14]
T *SKILL LEVEL:*
+   There are 20 skill levels, to control *hotbabe*'s intellegence:
+   *Search Depth*: How many moves she will look ahead.
+   *Search time*: How long hotbabe will think before moving.
+   *Queiscent Search*: Look for dangerous captures.
+ <BACK|HELP1>.

[@HELP15]
T *MOVING CHESS PIECES:*
+   When it is your turn to move, drag a chess piece using
+   your mouse. A yellow cursor will appear to indicate that
+   you may move a piece, and it will also highlight valid
+   squares in which the piece may be moved to.
+   *Special Moves:* <Castling|HELP16>, <Pawn Promotion|HELP17>, <e.p. Capture|HELP18>.
+ <BACK|HELP>.

[@HELP16]
T *CASTLING:*
+   To perform a castling move, move the king to its final square.
+   *queen-side castle:* Move king to square *C1*
+   *king-side castle:* Move king to square *G1*
+   The *rook* will automatically be moved for you.
+ <BACK|HELP15>.

[@HELP17]
T *PAWN PROMOTION:*
+   When a pawn reaches the opposite side of the board,
+   it can be promoted to a *queen*, *rook*, *bishop*, or *knight*.
+   A pop-up window will ask you to select what piece to promote
+   your pawn to.
+ <BACK|HELP15>.

[@HELP18]
T *E.P. CAPTURE:*
+   Move your pawn diagonally to capture the opponents pawn
+   that has moved two squares.
+ <BACK|HELP15>.

[@HELP19]
T *MORE HELP TOPICS:*
+   <side-to-move indicator|HELP20>, <last game file|HELP22>,
+   <hotbabe video file|HELP23>, <Happy Halloween|EE>,
+   <changing mature rating|HELP24>, <Game Over Situations|HELP25>.
+ <BACK|HELP>.

[@HELP20]
T *SIDE TO MOVE INDICATOR:*
+   A large *red arrow* appears next to the nickname
+   of the player that is currently moving.
+ <BACK|HELP19>.

[@HELP21]
T *EXIT HOTBABE CHESS:*
+   To exit the application click on the *close* button
+   on the top-right of the window. Any game in progress
+   will be saved, and automatically loaded next time
+   you play chess.
+ <BACK|HELP>.

[@HELP22]
T *LAST GAME FILE: "LASTGAME.TXT"*
+   When you exit Hotbabe Chess, the current game is
+   saved to the file *lastgame.txt* in the installation
+   directory. It will automatically be loaded next
+   time you run Hotbabe Chess.
+ <BACK|HELP19>.

[@HELP23]
T *HOTBABE VIDEO FILE:*
+   The *hotbabe_chess.avi* file is encoded using the IR32 codec.
+   This is an old Indeo version 3.2 codec for video compression.
+   If the video cannot play, you may need to install this codec.
+   Check the internet for a free IR32 codec driver.
+ <BACK|HELP19>.

[@HELP24]
T *CHANGING MATURE RATING:*
+   *Hotbabe Chess* can be configured for
+   a MATURE/GENERAL audience. To change the program
+   rating, edit the *hotbabe_chess.dat* file (located
+   in the program installation directory).
+   <BACK|HELP19>.

[@HELP25]
T *GAME OVER SITUATIONS:*
+    *Check-mate*: Hotbabe, or $player wins.
+    *Stale-mate*: Nobody wins, player to move cannot
+    make any valid moves, but is not in check.
+    *Draw*: Too much repetion of the same sequence of moves.
+    *Resigned*: Player resigned. Hotbabe wins!
+   <BACK|HELP19>.

[@EE]
G EE_CLIPS
T Boo!
+ ~

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; HOTBABE GENERAL BEHAVIOR
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; text groups for hotbabe behavior
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[T_SPEC_MESSAGE]
G SAY_NOTHING

[T_SPEC_COFFEE]
T This will wake me up
T java sucks too
T decafe is for ned flanders
T coffee time
T i need something to wake me up.
T they call me, Mr. Coffee

[T_SPEC_BEER]
T Mmmm. Beer
T duff time

[T_SPEC_WHISKEY]
T This will wake me up, better than coffee
T JD time
T shot time

[T_SPEC_WINE]
T whiner
T I'll have some cheese with my whine
T 1845 was a crappy year
T this was a very good year
t wine makes me horny
T To domestic happiness and faithful friends.
T To chess tonight.
T To a few hours grace before the madness begins again.
T To advancement in position.
T A toast to friends.

[T_SPEC_MARTINI]
T shaken not stirred, please
T this is a Bond - James Bond drink, lol

[T_SPEC_PHONE]
T [S_JUST_A_SEC]... my [S_CALLER] is calling me
T No, I don't want to save money on long distance
T yes, i am happy with my dsl provider
T can you hear me now?

[T_SPEC_SOUP]
T Gag me with a spoon
T [S_YUMMY]. [S_SOUP_ADJ] [S_ANIMAL] [S_ANIMAL_PART]

[T_SPEC_BOOK]
T Reading make me smart
T time to read *Chess for Dummies*
T Hmmm... how to win at chess, chapter 69
T lets see what my chess bible says

[T_SPEC_IGOR]
T This is my brain on drugs
T wanna see my pieces?
T Chess tonight.

[T_SPEC_SICK]
T Damn this cold!
T I think I have SARS
T my ebola is acting up again

[T_SPEC_SMOKING]
T Cough, cough
T do you smoke, $player?
T i smoke? does it bother you?
T puff, puff

[T_SPEC_HAIR]
T I am a natural redhead
T my hair color matches the webcam border

[T_SPEC_MAKEUP]
T Beauty is skin deep
T Do you wear makeup?

[T_SPEC_BONG]
T this will give me a few more plies
T this will help me [S_THINK]
G T_FORTUNES_SPECIAL
G T_FORTUNES_GENERAL

[T_SPEC_PIPE]
T This give me few plies more, I thinks
T this will help me [S_THINK]

[T_SPEC_PALM]
T Let me add *$player* to my address book
T Lemme check who i'm dating tonight

[T_SPEC_DISC]
T I'm a little bit country.
T I'm a little bit rap-n-roll
T what's the diff between rap and hip-hop?
T Time to hear, [S_CD_NAME]
T Time to play some, [S_CD_NAME]
T want to hear some, [S_CD_NAME]?

[T_SPEC_APPLE]
T Chomp, chomp
T Sweet apple

[T_SPEC_BANANA]
T Suck this
T i'm going ape
T Mmmmm. potassium rich foods

[T_SPEC_CANDY]
T munchies, I have
T It's okay, I had Subway for lunch
T this contains [S_INGREDIENT_ADJ] [S_ANIMAL] [S_ANIMAL_PART].
T chocolate bars have lots of [S_INGREDIENT_ADJ] [S_ANIMAL] [S_ANIMAL_PART].

[T_SPEC_AIRFRESH]
T What smells?
T Reek
T this game stinks
T something foul, i smell

[T_SPEC_PS2]
T I'm playing [S_VIDEO_GAME] with another [S_USER].
T [S_VIDEO_GAME] time.

[T_SPEC_BILLS]
T My [S_FRIEND] just sent me a postcard from japan
T my [S_MAIL] arrived!! [S_YIPPY]!
T where's my dear john letter?
T I wonder if my [S_MAIL] is here?
T Do you want to pay my bills? (i'll let you win)

[T_SPEC_MISC]
G SAY_NOTHING

[T_HB_WIN1]
T I am beating you a little
T were almost even, except I think I am slightly ahead
T I'm winning, just barely.
T well well, i'm playing well today
T I'm ahead
G T_FORTUNES_PL_MOVE

[T_HB_WIN2]
T I am killing you
T You're in trouble, $player
T I'm winning
T you're such a loser, $player!
G T_FORTUNES_PL_MOVE

[T_PL_WIN1]
T You're winning
T I'm [S_FUCKED]
T I'm losing
T I'm such a loser
T $player, you're not as dumb as you look
T you're ahead
T you're beating me
T you're playing well
G T_FORTUNES_PL_MOVE

[T_PL_WIN2]
T Ouch! You are killing me :-(
T I'm [S_FUCKED] now.
T I'm *[S_FUCKED]*!!!
T $player, you are a [S_GOOD] chess competitor
T this is the last time I play you.
T I should just resign now.
T you're playing really well

[T_GEN_TYPING]
t Fork you
T This is just mindless chatter...
t My home page is <http://www.stauffercom.com/hotbabe>.
T I [S_LIKE] to play chess
T chess is [S_FUN]
T My chess rating is 2200..
T I play chess when I'm bored
T my grandfather uses the nickname Hot-Abe
T I have 3 C programs
T i know what you did last summer
T nerd
T geek
T bloke!
T it's [S_GOOD] to be alive!
G T_HEADLINES
G T_FORTUNES_GENERAL
G T_FORTUNES_SPECIAL

[T_GEN_STILL]
G SAY_NOTHING

[T_GEN_MISC]
G SAY_NOTHING

[T_GEN_BORED]
T chess is [S_BORING]
T i'm getting [S_BORED]..
T snore, [S_CHAT_LAUGH].
T move already!
T move please!
G T_HEADLINES
G T_FORTUNES_GENERAL
G T_FORTUNES_SPECIAL
G T_JOKES

[T_GEN_AGREE]
T i agree
T yeah, whatever
G T_HEADLINES
G T_FORTUNES_SPECIAL
G T_FORTUNES_GENERAL
G T_JOKES

[T_GEN_DISAGREE]
T i disagree
T nope
G T_FORTUNES_GENERAL
G T_FORTUNES_SPECIAL

[T_GEN_HAND_FINGER]
T Guck you.

[T_GEN_HAND_SCREW_YOU]
T Screw you.

[T_GEN_HAND_THUMBS_UP]
T I'll let you live

[T_GEN_HAND_THUMBS_DOWN]
T die.
T your [S_NO_GOOD] at chess
T your chess skills are [S_NO_GOOD]
T so very [S_NO_GOOD]

[T_GEN_HAND_CLAP]
T Congratulations!!!!
T I [S_LIKE] this game
G T_FORTUNES_SPECIAL

[T_GEN_HAND_WAVE]
T Hi
T Hello
T Howdeeee
T What's new?
T Can you see my [S_WEBCAM]?
T Can you see me now?
G T_FORTUNES_GENERAL
G T_FORTUNES_SPECIAL

[T_GEN_HAND_CRAZY]
T I'm going [S_CRAZY]
T You're [S_WIERD]
T how [S_WIERD].
G T_HEADLINES

[T_GEN_HAND_PEACE]
T Peace, [S_DUDE]
T Relax, be peaceful
T my parents were hippies, now they're hippos

[T_GEN_HAND_GAGGING]
T Barf
T this game [S_SUCKS]

[T_GEN_HAND_CUT_THROAT]
T It's over for you.
T its all over

[T_GEN_HAND_FUCK_SIGN]
T Wanna?
T when was the last time for you?
T did you get any last night?

[T_GEN_HAND_POINT]
T Hahahaha
T You're a dork.
T You make me laugh
T you're going to lose
G T_HEADLINES
G T_FORTUNES_SPECIAL
G T_FORTUNES_GENERAL

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Behavior sub-groups
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B_SPEC_MESSAGE]
G MESSAGE_CLIPS
G T_SPEC_MESSAGE
G SAY_NOTHING

[B_SPEC_COFFEE]
G COFFEE_CLIPS
G T_SPEC_COFFEE
G SAY_NOTHING

[B_SPEC_BEER]
G BEER_CLIPS
G T_SPEC_BEER
G SAY_NOTHING

[B_SPEC_WHISKEY]
G WHISKEY_CLIPS
G T_SPEC_WHISKEY
G SAY_NOTHING

[B_SPEC_WINE]
G WINE_CLIPS
G T_SPEC_WINE
G SAY_NOTHING

[B_SPEC_MARTINI]
G MARTINI_CLIPS
G T_SPEC_MARTINI
G SAY_NOTHING

[B_SPEC_PHONE]
G PHONE_CLIPS
G T_SPEC_PHONE
G SAY_NOTHING

[B_SPEC_SOUP]
G SOUP_CLIPS
G T_SPEC_SOUP
G SAY_NOTHING

[B_SPEC_BOOK]
G BOOK_CLIPS
G T_SPEC_BOOK
G SAY_NOTHING

[B_SPEC_IGOR]
G CHESS_BOARD_CLIPS
G CHESS_PIECE_CLIPS
G T_SPEC_IGOR
G SAY_NOTHING

[B_SPEC_SICK]
G SICK_CLIPS
G T_SPEC_SICK
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_TISSUE]
G TISSUE_CLIPS
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_SMOKING]
G SMOKING_CLIPS
G T_SPEC_SMOKING
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_HAIR]
G HAIR_CLIPS
G T_SPEC_HAIR
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_MAKEUP]
G MAKEUP_CLIPS
G T_SPEC_MAKEUP
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_BONG]
G BONG_CLIPS
G T_SPEC_BONG
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_PIPE]
G PIPE_CLIPS
G T_SPEC_PIPE
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_PALM]
G PALM_PILOT_CLIPS
G T_SPEC_PALM
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_DISC]
G DISC_MAN_CLIPS
G T_SPEC_DISC
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_APPLE]
G APPLE_CLIPS
G T_SPEC_APPLE
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_BANANA]
G BANANA_CLIPS
G T_SPEC_BANANA
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_CANDY]
G CANDY_CLIPS
G T_SPEC_CANDY
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_AIRFRESH]
G AIR_FRESH_CLIPS
G T_SPEC_AIRFRESH
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_PS2]
G PLAY_STATION_CLIPS
G T_SPEC_PS2
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_BILLS]
G BILLS_CLIPS
G T_SPEC_BILLS
G SAY_NOTHING
G SAY_NOTHING

[B_SPEC_MISC]
G MISC_CLIPS
G T_SPEC_MISC
G SAY_NOTHING
G SAY_NOTHING

[B_GEN_TYPING]
G SHORT_TYPING_CLIPS
G SAY_NOTHING
